DIM: 3
DIM_OF_WORLD: 3
number of vertices: 26
number of elements: 42

vertex coordinates:
 -1 -1 -1
 0 -1 -1
 -1 0 -1
 0 0 -1
 1 0 -1
 -1 1 -1
 0 1 -1
 1 1 -1
 -1 -1 0
 0 -1 0
 -1 0 0
 0 0 0
 1 0 0
 -1 1 0
 0 1 0
 1 1 0
 -1 -1 1
 0 -1 1
 -1 0 1
 0 0 1
 1 0 1
 -1 1 1
 0 1 1
 1 -1 1
 1 -1 0
 1 -1 -1

element vertices:
 0 11 3 1
 0 11 9 1
 0 11 9 8
 0 11 3 2
 0 11 10 2
 0 11 10 8
 2 14 6 3
 2 14 11 3
 2 14 11 10
 2 14 6 5
 2 14 13 5
 2 14 13 10
 3 15 7 4
 3 15 12 4
 3 15 12 11
 3 15 7 6
 3 15 14 6
 3 15 14 11
 8 19 11 9
 8 19 17 9
 8 19 17 16
 8 19 11 10
 8 19 18 10
 8 19 18 16
 10 22 14 11
 10 22 19 11
 10 22 19 18
 10 22 14 13
 10 22 21 13
 10 22 21 18
 1 12 24 9
 12 1 9 11
 12 1 3 11
 4 1 24 25
 1 12 4 24
 12 1 3 4
 20 9 11 12
 20 9 17 19
 20 9 11 19
 23 9 12 24
 9 20 23 17
 9 20 23 12

element boundaries:
 0 -1 0 0
 0 -1 0 0
 0 -1 0 0
 0 -1 0 0
 0 -1 0 0
 0 -1 0 0
 0 -1 0 0
 0 0 0 0
 0 0 0 0
 -1 -1 0 0
 -1 -1 0 0
 0 -1 0 0
 -1 -1 0 0
 -1 0 0 0
 -1 0 0 0
 -1 -1 0 0
 -1 0 0 0
 -1 0 0 0
 0 0 0 0
 0 -1 0 0
 -1 -1 0 0
 0 0 0 0
 0 -1 0 0
 -1 -1 0 0
 -1 0 0 0
 -1 0 0 0
 -1 0 0 0
 -1 0 0 0
 -1 -1 0 0
 -1 -1 0 0
 0 -1 0 0
 0 0 0 0
 0 0 0 0
 -1 -1 -1 0
 -1 0 0 0
 -1 0 0 0
 0 -1 0 0
 0 -1 0 0
 0 -1 0 0
 0 -1 -1 0
 -1 -1 0 0
 -1 0 0 0

element neighbours:
 32 -1 1 3
 31 -1 0 2
 18 -1 5 1
 7 -1 4 0
 8 -1 3 5
 21 -1 2 4
 16 -1 7 9
 17 3 6 8
 24 4 11 7
 -1 -1 10 6
 -1 -1 9 11
 27 -1 8 10
 -1 -1 13 15
 -1 35 12 14
 -1 32 17 13
 -1 -1 16 12
 -1 6 15 17
 -1 7 14 16
 38 2 19 21
 37 -1 18 20
 -1 -1 23 19
 25 5 22 18
 26 -1 21 23
 -1 -1 20 22
 -1 8 25 27
 -1 21 24 26
 -1 22 29 25
 -1 11 28 24
 -1 -1 27 29
 -1 -1 26 28
 39 -1 31 34
 1 36 32 30
 0 14 31 35
 -1 -1 -1 34
 -1 33 30 35
 -1 13 34 32
 31 -1 41 38
 19 -1 38 40
 18 -1 37 36
 30 -1 -1 41
 -1 -1 37 41
 -1 39 36 40
